heroImagesMap.put(myHeroName+"攻击1", myHeroImages[0]);
heroImagesMap.put(myHeroName+"跑动10", myHeroImages[49]);
heroImagesMap.put(myHeroName+"跑动11", myHeroImages[50]);
heroImagesMap.put(myHeroName+"跑动12", myHeroImages[51]);
heroImagesMap.put(myHeroName+"跑动13", myHeroImages[52]);
heroImagesMap.put(myHeroName+"跑动14", myHeroImages[53]);
heroImagesMap.put(myHeroName+"跑动15", myHeroImages[54]);
heroImagesMap.put(myHeroName+"跑动16", myHeroImages[55]);
heroImagesMap.put(myHeroName+"跑动17", myHeroImages[56]);
heroImagesMap.put(myHeroName+"跑动18", myHeroImages[57]);
heroImagesMap.put(myHeroName+"跑动19", myHeroImages[58]);
heroImagesMap.put(myHeroName+"跑动20", myHeroImages[59]);
heroImagesMap.put(myHeroName+"站立1", myHeroImages[60]);
heroImagesMap.put(myHeroName+"站立2", myHeroImages[61]);
heroImagesMap.put(myHeroName+"站立3", myHeroImages[62]);
heroImagesMap.put(myHeroName+"站立4", myHeroImages[63]);
heroImagesMap.put(myHeroName+"站立5", myHeroImages[64]);
heroImagesMap.put(myHeroName+"站立6", myHeroImages[65]);
heroImagesMap.put(myHeroName+"站立7", myHeroImages[66]);
heroImagesMap.put(myHeroName+"站立8", myHeroImages[67]);
heroImagesMap.put(myHeroName+"站立9", myHeroImages[68]);
heroImagesMap.put(myHeroName+"站立10", myHeroImages[69]);
heroImagesMap.put(myHeroName+"站立11", myHeroImages[70]);
heroImagesMap.put(myHeroName+"站立12", myHeroImages[71]);
heroImagesMap.put(myHeroName+"站立13", myHeroImages[72]);
heroImagesMap.put(myHeroName+"站立14", myHeroImages[73]);
heroImagesMap.put(myHeroName+"站立15", myHeroImages[74]);
heroImagesMap.put(myHeroName+"站立16", myHeroImages[75]);
heroImagesMap.put(myHeroName+"站立17", myHeroImages[76]);
heroImagesMap.put(myHeroName+"站立18", myHeroImages[77]);
heroImagesMap.put(myHeroName+"站立19", myHeroImages[78]);
heroImagesMap.put(myHeroName+"站立20", myHeroImages[79]);
heroImagesMap.put(conHeroName+"攻击1", myHeroImages[80]);
heroImagesMap.put(conHeroName+"攻击2", myHeroImages[81]);
heroImagesMap.put(conHeroName+"攻击3", myHeroImages[82]);
heroImagesMap.put(conHeroName+"攻击4", myHeroImages[83]);
heroImagesMap.put(conHeroName+"攻击5", myHeroImages[84]);
heroImagesMap.put(conHeroName+"攻击6", myHeroImages[85]);
heroImagesMap.put(conHeroName+"攻击7", myHeroImages[86]);
heroImagesMap.put(conHeroName+"攻击8", myHeroImages[87]);
heroImagesMap.put(conHeroName+"攻击9", myHeroImages[88]);
heroImagesMap.put(conHeroName+"攻击10", myHeroImages[89]);
heroImagesMap.put(conHeroName+"攻击11", myHeroImages[90]);
heroImagesMap.put(conHeroName+"攻击12", myHeroImages[91]);
heroImagesMap.put(conHeroName+"攻击13", myHeroImages[92]);
heroImagesMap.put(conHeroName+"攻击14", myHeroImages[93]);
heroImagesMap.put(conHeroName+"攻击15", myHeroImages[94]);
heroImagesMap.put(conHeroName+"攻击16", myHeroImages[95]);
heroImagesMap.put(conHeroName+"攻击17", myHeroImages[96]);
heroImagesMap.put(conHeroName+"攻击18", myHeroImages[97]);
heroImagesMap.put(conHeroName+"攻击19", myHeroImages[98]);
heroImagesMap.put(conHeroName+"攻击20", myHeroImages[99]);
heroImagesMap.put(conHeroName+"防御1", myHeroImages[100]);
heroImagesMap.put(conHeroName+"防御2", myHeroImages[101]);
heroImagesMap.put(conHeroName+"防御3", myHeroImages[102]);
heroImagesMap.put(conHeroName+"防御4", myHeroImages[103]);
heroImagesMap.put(conHeroName+"防御5", myHeroImages[104]);
heroImagesMap.put(conHeroName+"防御6", myHeroImages[105]);
heroImagesMap.put(conHeroName+"防御7", myHeroImages[106]);
heroImagesMap.put(conHeroName+"防御8", myHeroImages[107]);
heroImagesMap.put(conHeroName+"防御9", myHeroImages[108]);
heroImagesMap.put(conHeroName+"防御10", myHeroImages[109]);
heroImagesMap.put(conHeroName+"防御11", myHeroImages[110]);
heroImagesMap.put(conHeroName+"防御12", myHeroImages[111]);
heroImagesMap.put(conHeroName+"防御13", myHeroImages[112]);
heroImagesMap.put(conHeroName+"防御14", myHeroImages[113]);
heroImagesMap.put(conHeroName+"防御15", myHeroImages[114]);
heroImagesMap.put(conHeroName+"防御16", myHeroImages[115]);
heroImagesMap.put(conHeroName+"防御17", myHeroImages[116]);
heroImagesMap.put(conHeroName+"防御18", myHeroImages[117]);
heroImagesMap.put(conHeroName+"防御19", myHeroImages[118]);
heroImagesMap.put(conHeroName+"防御20", myHeroImages[119]);
heroImagesMap.put(conHeroName+"跑动1", myHeroImages[120]);
heroImagesMap.put(conHeroName+"跑动2", myHeroImages[121]);
heroImagesMap.put(conHeroName+"跑动3", myHeroImages[122]);
heroImagesMap.put(conHeroName+"跑动4", myHeroImages[123]);
heroImagesMap.put(conHeroName+"跑动5", myHeroImages[124]);
heroImagesMap.put(conHeroName+"跑动6", myHeroImages[125]);
heroImagesMap.put(conHeroName+"跑动7", myHeroImages[126]);
heroImagesMap.put(conHeroName+"跑动8", myHeroImages[127]);
heroImagesMap.put(conHeroName+"跑动9", myHeroImages[128]);
heroImagesMap.put(conHeroName+"跑动10", myHeroImages[129]);
heroImagesMap.put(conHeroName+"跑动11", myHeroImages[130]);
heroImagesMap.put(conHeroName+"跑动12", myHeroImages[131]);
heroImagesMap.put(conHeroName+"跑动13", myHeroImages[132]);
heroImagesMap.put(conHeroName+"跑动14", myHeroImages[133]);
heroImagesMap.put(conHeroName+"跑动15", myHeroImages[134]);
heroImagesMap.put(conHeroName+"跑动16", myHeroImages[135]);
heroImagesMap.put(conHeroName+"跑动17", myHeroImages[136]);
heroImagesMap.put(conHeroName+"跑动18", myHeroImages[137]);
heroImagesMap.put(conHeroName+"跑动19", myHeroImages[138]);
heroImagesMap.put(conHeroName+"跑动20", myHeroImages[139]);
heroImagesMap.put(conHeroName+"站立1", myHeroImages[140]);
heroImagesMap.put(conHeroName+"站立2", myHeroImages[141]);
heroImagesMap.put(conHeroName+"站立3", myHeroImages[142]);
heroImagesMap.put(conHeroName+"站立4", myHeroImages[143]);
heroImagesMap.put(conHeroName+"站立5", myHeroImages[144]);
heroImagesMap.put(conHeroName+"站立6", myHeroImages[145]);
heroImagesMap.put(conHeroName+"站立7", myHeroImages[146]);
heroImagesMap.put(conHeroName+"站立8", myHeroImages[147]);
heroImagesMap.put(conHeroName+"站立9", myHeroImages[148]);
heroImagesMap.put(conHeroName+"站立10", myHeroImages[149]);
heroImagesMap.put(conHeroName+"站立11", myHeroImages[150]);
heroImagesMap.put(conHeroName+"站立12", myHeroImages[151]);
heroImagesMap.put(conHeroName+"站立13", myHeroImages[152]);
heroImagesMap.put(conHeroName+"站立14", myHeroImages[153]);
heroImagesMap.put(conHeroName+"站立15", myHeroImages[154]);
heroImagesMap.put(conHeroName+"站立16", myHeroImages[155]);
heroImagesMap.put(conHeroName+"站立17", myHeroImages[156]);
heroImagesMap.put(conHeroName+"站立18", myHeroImages[157]);
heroImagesMap.put(conHeroName+"站立19", myHeroImages[158]);
heroImagesMap.put(conHeroName+"站立20", myHeroImages[159]);
